loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 student_t.py:15(<module>)
        3    0.000    0.000    0.003    0.001 constant_op.py:54(constant)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:134(update)
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.001    0.001 window.py:1314(Expanding)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        5    0.000    0.000    0.001    0.000 deprecation.py:207(deprecated_wrapper)
       48    0.000    0.000    0.000    0.000 text_format.py:541(__init__)
        1    0.000    0.000    0.001    0.001 tensor_signature.py:16(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:16(<module>)
        1    0.000    0.000    0.000    0.000 kullback_leibler.py:15(<module>)
        8    0.000    0.000    0.001    0.000 containers.py:605(MergeFrom)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       38    0.000    0.000    0.000    0.000 python_message.py:362(_GetInitializeDefaultForMap)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:15(<module>)
        1    0.000    0.000    0.015    0.015 format.py:686(open_memmap)
        1    0.000    0.000    0.000    0.000 datetimes.py:164(DatetimeIndex)
      223    0.000    0.000    0.000    0.000 {unichr}
        3    0.000    0.000    0.003    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 xception.py:34(<module>)
        1    0.000    0.000    0.000    0.000 cgi.py:7(<module>)
      150    0.000    0.000    0.000    0.000 __init__.py:984(_added_new)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
       59    0.000    0.000    0.000    0.000 encoder.py:645(BoolEncoder)
        1    0.000    0.000    0.000    0.000 vgg19.py:23(<module>)
        1    0.000    0.000    0.000    0.000 training.py:241(<module>)
       25    0.000    0.000    0.000    0.000 {posix.readlink}
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:31(<module>)
        7    0.000    0.000    0.001    0.000 common_shapes.py:641(tensor_to_inference_result)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:15(<module>)
        8    0.000    0.000    0.011    0.001 common_shapes.py:557(call_cpp_shape_fn)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        1    0.000    0.000    0.000    0.000 constants.py:19(<module>)
        1    0.000    0.000    0.005    0.005 gen_bucketization_op.py:4(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
      5/4    0.000    0.000    0.005    0.001 __init__.py:2124(declare_namespace)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        1    0.000    0.000    0.002    0.002 gen_user_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:16(<module>)
        9    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.001    0.001 window.py:1051(Rolling)
        1    0.000    0.000    0.001    0.001 debug_pb2.py:4(<module>)
       23    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.045    0.045 gen_sparse_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 deterministic.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
      370    0.000    0.000    0.000    0.000 __init__.py:2435(_reload_version)
       28    0.000    0.000    0.000    0.000 pluggy.py:747(call_historic)
       84    0.000    0.000    0.000    0.000 string.py:473(expandtabs)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 seq2seq.py:53(<module>)
        1    0.000    0.000    0.000    0.000 string_escape.py:7(<module>)
        1    0.000    0.000    0.000    0.000 coordinator.py:15(<module>)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        1    0.000    0.000    0.000    0.000 quantized_distribution.py:129(QuantizedDistribution)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
      130    0.000    0.000    0.000    0.000 zipfile.py:904(getinfo)
       55    0.000    0.000    0.007    0.000 cpuinfo.py:59(command_by_line)
        1    0.000    0.000    0.001    0.001 tempfile.py:176(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optimizers.py:15(<module>)
        1    0.000    0.000    0.001    0.001 binomial.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 operator_pd_diag.py:15(<module>)
        5    0.000    0.000    0.000    0.000 base.py:3712(_add_numeric_methods_disabled)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 test_file.py:12(<module>)
        4    0.000    0.000    0.002    0.000 tempfile.py:135(next)
       12    0.000    0.000    0.005    0.000 _apipkg.py:110(__makeattr)
        1    0.000    0.000    0.000    0.000 geometric.py:15(<module>)
        1    0.000    0.000    0.001    0.001 saver_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:15(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:201(_EndRecData)
        1    0.000    0.000    0.000    0.000 categorical.py:156(Categorical)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
        1    0.000    0.000    0.000    0.000 bucket_ops.py:19(<module>)
        8    0.000    0.000    0.000    0.000 ops.py:273(__init__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 base.py:16(<module>)
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
       54    0.000    0.000    0.000    0.000 config.py:479(processoption)
        1    0.000    0.000    0.000    0.000 logistic.py:15(<module>)
       46    0.000    0.000    0.001    0.000 config.py:720(inner)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
      142    0.000    0.000    0.000    0.000 mock.py:114(<genexpr>)
       84    0.000    0.000    0.000    0.000 string.py:283(split)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      122    0.000    0.000    0.000    0.000 expr.py:145(<lambda>)
      190    0.000    0.000    0.000    0.000 _decorators.py:129(__init__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
        1    0.000    0.000    0.001    0.001 tensor_shape_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:8(<module>)
        1    0.000    0.000    0.000    0.000 test_dims_dimensionproxy.py:12(<module>)
        1    0.000    0.000    0.001    0.001 inverse_gamma.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:16(<module>)
        1    0.000    0.000    0.000    0.000 vgg16.py:23(<module>)
        1    0.000    0.000    0.006    0.006 gen_factorization_ops.py:4(<module>)
       10    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
        1    0.000    0.000    0.000    0.000 session_manager.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
       50    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       16    0.000    0.000    0.000    0.000 ops.py:4123(name_scope)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
        6    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        1    0.000    0.000    0.002    0.002 control_flow_grad.py:16(<module>)
      114    0.000    0.000    0.000    0.000 python_message.py:534(_GetFieldByName)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:2268(parseImpl)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 svm.py:15(<module>)
       24    0.000    0.000    0.000    0.000 config.py:445(_get_plugin_specs_as_list)
        1    0.000    0.000    0.001    0.001 input_fn_utils.py:23(<module>)
        1    0.000    0.000    0.001    0.001 export_strategy.py:16(<module>)
       93    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.000    0.000 interval.py:95(IntervalIndex)
        3    0.000    0.000    0.001    0.000 argparse.py:1182(__init__)
        1    0.000    0.000    0.000    0.000 allocation_description_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:15(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
       18    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 local.py:106(LocalPath)
        1    0.000    0.000    0.000    0.000 loader_impl.py:16(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.001    0.001 quantized_distribution.py:15(<module>)
        1    0.000    0.000    0.000    0.000 test_file_image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_threads.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _depr_module.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pandas_io.py:16(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 saved_model_pb2.py:4(<module>)
        1    0.000    0.000    0.013    0.013 cpuinfo.py:49(command_info)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 test_util.py:146(TensorFlowTestCase)
        1    0.000    0.000    0.000    0.000 normalization.py:16(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
      119    0.000    0.000    0.000    0.000 _typecheck.py:216(accepts)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
     21/2    0.000    0.000    0.000    0.000 ast.py:52(_convert)
        1    0.000    0.000    0.000    0.000 mvn_tril.py:15(<module>)
       35    0.000    0.000    0.000    0.000 specs_lib.py:151(__init__)
        1    0.000    0.000    0.000    0.000 metrics.py:16(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4189(__init__)
       28    0.000    0.000    0.157    0.006 __init__.py:1966(_by_version_descending)
        1    0.000    0.000    0.029    0.029 gen_io_ops.py:4(<module>)
       65    0.000    0.000    0.000    0.000 dtypes.py:537(as_dtype)
        1    0.000    0.000    0.000    0.000 affine_linear_operator_impl.py:15(<module>)
        7    0.000    0.000    0.003    0.000 ops.py:170(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 test_attribute_create.py:12(<module>)
        1    0.000    0.000    0.000    0.000 lstm1d.py:15(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.001    0.001 dirichlet.py:15(<module>)
       16    0.000    0.000    0.000    0.000 containers.py:261(extend)
       56    0.000    0.000    0.000    0.000 pluggy.py:439(parse_hookspec_opts)
       18    0.000    0.000    0.000    0.000 _decorators.py:64(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 __init__.py:84(<module>)
        1    0.000    0.000    0.000    0.000 tensor_description_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 poisson.py:15(<module>)
       30    0.000    0.000    0.000    0.000 encoder.py:579(SpecificEncoder)
        1    0.000    0.000    0.000    0.000 cholesky_outer_product_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _xmlgen.py:38(Tag)
        1    0.000    0.000    0.000    0.000 softmax_centered_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 difference.py:16(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:15(<module>)
      252    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       76    0.000    0.000    0.000    0.000 python_message.py:268(_IsMessageMapField)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
       10    0.000    0.000    0.000    0.000 fixtures.py:841(fixture)
        1    0.000    0.000    0.000    0.000 config.py:863(Config)
        1    0.000    0.000    0.000    0.000 resource_handle_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 session_ops.py:22(<module>)
        1    0.000    0.000    0.000    0.000 path.py:27(Path)
        1    0.000    0.000    0.000    0.000 timedeltas.py:83(TimedeltaIndex)
       24    0.000    0.000    0.000    0.000 codecs.py:290(__init__)
        1    0.000    0.000    0.001    0.001 version.py:12(<module>)
        1    0.000    0.000    0.000    0.000 eval_metrics.py:15(<module>)
        8    0.000    0.000    0.001    0.000 ops.py:878(define_reduce_op)
       80    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 category.py:30(CategoricalIndex)
      417    0.000    0.000    0.000    0.000 {globals}
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
        1    0.000    0.000    0.000    0.000 uniform.py:15(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:1(<module>)
       12    0.000    0.000    0.000    0.000 generic.py:6202(_make_stat_function_ddof)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:7(<module>)
        8    0.000    0.000    0.000    0.000 generic.py:6257(_make_logical_function)
        8    0.000    0.000    0.000    0.000 ops.py:1401(_recompute_node_def)
        1    0.000    0.000    0.000    0.000 template.py:16(<module>)
        1    0.000    0.000    0.000    0.000 operator_pd_vdvt_update.py:15(<module>)
        1    0.000    0.000    0.001    0.001 multinomial.py:15(<module>)
        2    0.000    0.000    0.000    0.000 six.py:800(with_metaclass)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:15(<module>)
